ExtractionA,ExtractionB
176,246
176,249
176,250
176,251
176,252
176,253
177,182
177,183
177,184
177,185
177,186
177,187
177,193
177,194
177,195
177,196
177,197
177,198
177,204
177,205
177,206
177,207
177,208
177,209
177,215
177,216
177,217
177,218
177,219
177,220
177,225
177,226
177,227
177,228
177,229
177,230
177,234
177,235
177,236
177,237
177,238
177,239
177,242
177,243
177,244
177,245
177,246
177,247
178,182
178,183
178,184
178,185
178,186
178,187
178,188
178,193
178,194
178,195
178,196
178,197
178,198
178,199
178,204
178,205
178,206
178,207
178,208
178,209
178,210
178,215
178,216
178,217
178,218
178,219
178,220
178,221
178,225
178,226
178,227
178,228
178,229
178,230
178,231
178,234
178,235
178,236
178,237
178,238
178,239
178,240
179,182
179,183
179,184
179,185
179,186
179,187
179,188
179,189
179,193
179,194
179,195
179,196
179,197
179,198
179,199
179,200
179,204
179,205
179,206
179,207
179,208
179,209
179,210
179,211
179,215
179,216
179,217
179,218
179,219
179,220
179,221
179,222
179,225
179,226
179,227
179,228
179,229
179,230
179,231
179,232
180,182
180,183
180,184
180,185
180,186
180,187
180,188
180,189
180,190
180,193
180,194
180,195
180,196
180,197
180,198
180,199
180,200
180,201
180,204
180,205
180,206
180,207
180,208
180,209
180,210
180,211
180,212
180,215
180,216
180,217
180,218
180,219
180,220
180,221
180,222
180,223
181,182
181,183
181,184
181,185
181,186
181,187
181,188
181,189
181,190
181,191
181,193
181,194
181,195
181,196
181,197
181,198
181,199
181,200
181,201
181,202
181,204
181,205
181,206
181,207
181,208
181,209
181,210
181,211
181,212
181,213
183,193
183,204
183,215
183,225
183,234
183,242
183,249
183,255
183,265
183,273
184,193
184,194
184,204
184,205
184,215
184,216
184,225
184,226
184,234
184,235
184,242
184,243
184,249
184,250
184,255
184,256
184,265
184,266
184,273
184,274
185,193
185,194
185,195
185,204
185,205
185,206
185,215
185,216
185,217
185,225
185,226
185,227
185,234
185,235
185,236
185,242
185,243
185,244
185,249
185,250
185,251
185,255
185,256
185,257
185,265
185,266
185,267
186,193
186,194
186,195
186,196
186,204
186,205
186,206
186,207
186,215
186,216
186,217
186,218
186,225
186,226
186,227
186,228
186,234
186,235
186,236
186,237
186,242
186,243
186,244
186,245
186,249
186,250
186,251
186,252
186,255
186,256
186,257
186,258
187,193
187,194
187,195
187,196
187,197
187,204
187,205
187,206
187,207
187,208
187,215
187,216
187,217
187,218
187,219
187,225
187,226
187,227
187,228
187,229
187,234
187,235
187,236
187,237
187,238
187,242
187,243
187,244
187,245
187,246
187,249
187,250
187,251
187,252
187,253
188,193
188,194
188,195
188,196
188,197
188,198
188,204
188,205
188,206
188,207
188,208
188,209
188,215
188,216
188,217
188,218
188,219
188,220
188,225
188,226
188,227
188,228
188,229
188,230
188,234
188,235
188,236
188,237
188,238
188,239
188,242
188,243
188,244
188,245
188,246
188,247
189,193
189,194
189,195
189,196
189,197
189,198
189,199
189,204
189,205
189,206
189,207
189,208
189,209
189,210
189,215
189,216
189,217
189,218
189,219
189,220
189,221
189,225
189,226
189,227
189,228
189,229
189,230
189,231
189,234
189,235
189,236
189,237
189,238
189,239
189,240
190,193
190,194
190,195
190,196
190,197
190,198
190,199
190,200
190,204
190,205
190,206
190,207
190,208
190,209
190,210
190,211
190,215
190,216
190,217
190,218
190,219
190,220
190,221
190,222
190,225
190,226
190,227
190,228
190,229
190,230
190,231
190,232
191,193
191,194
191,195
191,196
191,197
191,198
191,199
191,200
191,201
191,204
191,205
191,206
191,207
191,208
191,209
191,210
191,211
191,212
191,215
191,216
191,217
191,218
191,219
191,220
191,221
191,222
191,223
192,193
192,194
192,195
192,196
192,197
192,198
192,199
192,200
192,201
192,202
192,204
192,205
192,206
192,207
192,208
192,209
192,210
192,211
192,212
192,213
194,204
194,215
194,225
194,234
194,242
194,249
194,255
194,265
194,273
195,204
195,205
195,215
195,216
195,225
195,226
195,234
195,235
195,242
195,243
195,249
195,250
195,255
195,256
195,265
195,266
195,273
195,274
196,204
196,205
196,206
196,215
196,216
196,217
196,225
196,226
196,227
196,234
196,235
196,236
196,242
196,243
196,244
196,249
196,250
196,251
196,255
196,256
196,257
196,265
196,266
196,267
197,204
197,205
197,206
197,207
197,215
197,216
197,217
197,218
197,225
197,226
197,227
197,228
197,234
197,235
197,236
197,237
197,242
197,243
197,244
197,245
197,249
197,250
197,251
197,252
197,255
197,256
197,257
197,258
198,204
198,205
198,206
198,207
198,208
198,215
198,216
198,217
198,218
198,219
198,225
198,226
198,227
198,228
198,229
198,234
198,235
198,236
198,237
198,238
198,242
198,243
198,244
198,245
198,246
198,249
198,250
198,251
198,252
198,253
199,204
199,205
199,206
199,207
199,208
199,209
199,215
199,216
199,217
199,218
199,219
199,220
199,225
199,226
199,227
199,228
199,229
199,230
199,234
199,235
199,236
199,237
199,238
199,239
199,242
199,243
199,244
199,245
199,246
199,247
200,204
200,205
200,206
200,207
200,208
200,209
200,210
200,215
200,216
200,217
200,218
200,219
200,220
200,221
200,225
200,226
200,227
200,228
200,229
200,230
200,231
200,234
200,235
200,236
200,237
200,238
200,239
200,240
201,204
201,205
201,206
201,207
201,208
201,209
201,210
201,211
201,215
201,216
201,217
201,218
201,219
201,220
201,221
201,222
201,225
201,226
201,227
201,228
201,229
201,230
201,231
201,232
202,204
202,205
202,206
202,207
202,208
202,209
202,210
202,211
202,212
202,215
202,216
202,217
202,218
202,219
202,220
202,221
202,222
202,223
203,204
203,205
203,206
203,207
203,208
203,209
203,210
203,211
203,212
203,213
205,215
205,225
205,234
205,242
205,249
205,255
205,265
205,273
206,215
206,216
206,225
206,226
206,234
206,235
206,242
206,243
206,249
206,250
206,255
206,256
206,265
206,266
206,273
206,274
207,215
207,216
207,217
207,225
207,226
207,227
207,234
207,235
207,236
207,242
207,243
207,244
207,249
207,250
207,251
207,255
207,256
207,257
207,265
207,266
207,267
208,215
208,216
208,217
208,218
208,225
208,226
208,227
208,228
208,234
208,235
208,236
208,237
208,242
208,243
208,244
208,245
208,249
208,250
208,251
208,252
208,255
208,256
208,257
208,258
209,215
209,216
209,217
209,218
209,219
209,225
209,226
209,227
209,228
209,229
209,234
209,235
209,236
209,237
209,238
209,242
209,243
209,244
209,245
209,246
209,249
209,250
209,251
209,252
209,253
210,215
210,216
210,217
210,218
210,219
210,220
210,225
210,226
210,227
210,228
210,229
210,230
210,234
210,235
210,236
210,237
210,238
210,239
210,242
210,243
210,244
210,245
210,246
210,247
211,215
211,216
211,217
211,218
211,219
211,220
211,221
211,225
211,226
211,227
211,228
211,229
211,230
211,231
211,234
211,235
211,236
211,237
211,238
211,239
211,240
212,215
212,216
212,217
212,218
212,219
212,220
212,221
212,222
212,225
212,226
212,227
212,228
212,229
212,230
212,231
212,232
213,215
213,216
213,217
213,218
213,219
213,220
213,221
213,222
213,223
216,225
216,234
216,242
216,249
216,255
216,265
216,273
217,225
217,226
217,234
217,235
217,242
217,243
217,249
217,250
217,255
217,256
217,265
217,266
217,273
217,274
218,225
218,226
218,227
218,234
218,235
218,236
218,242
218,243
218,244
218,249
218,250
218,251
218,255
218,256
218,257
218,265
218,266
218,267
219,225
219,226
219,227
219,228
219,234
219,235
219,236
219,237
219,242
219,243
219,244
219,245
219,249
219,250
219,251
219,252
219,255
219,256
219,257
219,258
220,225
220,226
220,227
220,228
220,229
220,234
220,235
220,236
220,237
220,238
220,242
220,243
220,244
220,245
220,246
220,249
220,250
220,251
220,252
220,253
221,225
221,226
221,227
221,228
221,229
221,230
221,234
221,235
221,236
221,237
221,238
221,239
221,242
221,243
221,244
221,245
221,246
221,247
222,225
222,226
222,227
222,228
222,229
222,230
222,231
222,234
222,235
222,236
222,237
222,238
222,239
222,240
223,225
223,226
223,227
223,228
223,229
223,230
223,231
223,232
226,234
226,242
226,249
226,255
226,265
226,273
227,234
227,235
227,242
227,243
227,249
227,250
227,255
227,256
227,265
227,266
227,273
227,274
228,234
228,235
228,236
228,242
228,243
228,244
228,249
228,250
228,251
228,255
228,256
228,257
228,265
228,266
228,267
229,234
229,235
229,236
229,237
229,242
229,243
229,244
229,245
229,249
229,250
229,251
229,252
229,255
229,256
229,257
229,258
230,234
230,235
230,236
230,237
230,238
230,242
230,243
230,244
230,245
230,246
230,249
230,250
230,251
230,252
230,253
231,234
231,235
231,236
231,237
231,238
231,239
231,242
231,243
231,244
231,245
231,246
231,247
232,234
232,235
232,236
232,237
232,238
232,239
232,240
235,242
235,249
235,255
235,265
235,273
236,242
236,243
236,249
236,250
236,255
236,256
236,265
236,266
236,273
236,274
237,242
237,243
237,244
237,249
237,250
237,251
237,255
237,256
237,257
237,265
237,266
237,267
238,242
238,243
238,244
238,245
238,249
238,250
238,251
238,252
238,255
238,256
238,257
238,258
239,242
239,243
239,244
239,245
239,246
239,249
239,250
239,251
239,252
239,253
240,242
240,243
240,244
240,245
240,246
240,247
243,249
243,255
243,265
243,273
244,249
244,250
244,255
244,256
244,265
244,266
244,273
244,274
245,249
245,250
245,251
245,255
245,256
245,257
245,265
245,266
245,267
246,249
246,250
246,251
246,252
246,255
246,256
246,257
246,258
247,249
247,250
247,251
247,252
247,253
250,255
250,265
250,273
251,255
251,256
251,265
251,266
251,273
251,274
252,255
252,256
252,257
252,265
252,266
252,267
253,255
253,256
253,257
253,258
256,265
256,273
257,265
257,266
257,273
257,274
258,265
258,266
258,267
266,273
267,273
267,274
270,271
