NestedExtraction,AncestorExtraction,CCR
120,117,1
121,117,1
122,117,1
126,117,2
127,117,2
128,117,2
129,117,1
130,117,1
131,117,1
135,117,1
136,117,1
137,117,1
141,117,1
142,117,1
143,117,1
147,117,1
148,117,1
149,117,1
119,118,2
120,118,1
121,118,1
122,118,1
127,118,2
128,118,2
129,118,1
130,118,1
131,118,1
136,118,1
137,118,1
142,118,1
143,118,1
148,118,1
149,118,1
120,119,1
121,119,1
122,119,1
128,119,2
129,119,1
130,119,1
131,119,1
137,119,1
143,119,1
149,119,1
121,120,1
122,120,1
129,120,1
130,120,1
131,120,1
122,121,1
130,121,1
131,121,1
131,122,1
124,123,6
125,123,6
126,123,2
127,123,2
128,123,2
129,123,1
130,123,1
131,123,1
132,123,5
133,123,5
134,123,5
135,123,1
136,123,1
137,123,1
138,123,5
139,123,5
140,123,5
141,123,1
142,123,1
143,123,1
144,123,5
145,123,5
146,123,5
147,123,1
148,123,1
149,123,1
150,123,4
151,123,4
152,123,4
153,123,4
154,123,4
155,123,4
156,123,4
157,123,4
158,123,4
159,123,3
160,123,2
161,123,2
162,123,2
163,123,2
125,124,6
126,124,2
127,124,2
128,124,2
129,124,1
130,124,1
131,124,1
133,124,5
134,124,5
135,124,1
136,124,1
137,124,1
139,124,5
140,124,5
141,124,1
142,124,1
143,124,1
145,124,5
146,124,5
147,124,1
148,124,1
149,124,1
151,124,4
152,124,4
154,124,4
155,124,4
157,124,4
158,124,4
159,124,3
160,124,2
161,124,2
162,124,2
163,124,2
126,125,2
127,125,2
128,125,2
129,125,1
130,125,1
131,125,1
134,125,5
135,125,1
136,125,1
137,125,1
140,125,5
141,125,1
142,125,1
143,125,1
146,125,5
147,125,1
148,125,1
149,125,1
152,125,4
155,125,4
158,125,4
159,125,3
160,125,2
161,125,2
162,125,2
163,125,2
127,126,2
128,126,2
129,126,1
130,126,1
131,126,1
135,126,1
136,126,1
137,126,1
141,126,1
142,126,1
143,126,1
147,126,1
148,126,1
149,126,1
128,127,2
129,127,1
130,127,1
131,127,1
136,127,1
137,127,1
142,127,1
143,127,1
148,127,1
149,127,1
129,128,1
130,128,1
131,128,1
137,128,1
143,128,1
149,128,1
130,129,1
131,129,1
131,130,1
133,132,5
134,132,5
135,132,1
136,132,1
137,132,1
138,132,5
139,132,5
140,132,5
141,132,1
142,132,1
143,132,1
144,132,5
145,132,5
146,132,5
147,132,1
148,132,1
149,132,1
150,132,4
151,132,4
152,132,4
153,132,4
154,132,4
155,132,4
156,132,4
157,132,4
158,132,4
159,132,3
160,132,2
161,132,2
162,132,2
163,132,2
134,133,5
135,133,1
136,133,1
137,133,1
139,133,5
140,133,5
141,133,1
142,133,1
143,133,1
145,133,5
146,133,5
147,133,1
148,133,1
149,133,1
151,133,4
152,133,4
154,133,4
155,133,4
157,133,4
158,133,4
159,133,3
160,133,2
161,133,2
162,133,2
163,133,2
135,134,1
136,134,1
137,134,1
140,134,5
141,134,1
142,134,1
143,134,1
146,134,5
147,134,1
148,134,1
149,134,1
152,134,4
155,134,4
158,134,4
159,134,3
160,134,2
161,134,2
162,134,2
163,134,2
136,135,1
137,135,1
141,135,1
142,135,1
143,135,1
147,135,1
148,135,1
149,135,1
137,136,1
142,136,1
143,136,1
148,136,1
149,136,1
143,137,1
149,137,1
139,138,5
140,138,5
141,138,1
142,138,1
143,138,1
144,138,5
145,138,5
146,138,5
147,138,1
148,138,1
149,138,1
150,138,4
151,138,4
152,138,4
153,138,4
154,138,4
155,138,4
156,138,4
157,138,4
158,138,4
159,138,3
160,138,2
161,138,2
162,138,2
163,138,2
140,139,5
141,139,1
142,139,1
143,139,1
145,139,5
146,139,5
147,139,1
148,139,1
149,139,1
151,139,4
152,139,4
154,139,4
155,139,4
157,139,4
158,139,4
159,139,3
160,139,2
161,139,2
162,139,2
163,139,2
141,140,1
142,140,1
143,140,1
146,140,5
147,140,1
148,140,1
149,140,1
152,140,4
155,140,4
158,140,4
159,140,3
160,140,2
161,140,2
162,140,2
163,140,2
142,141,1
143,141,1
147,141,1
148,141,1
149,141,1
143,142,1
148,142,1
149,142,1
149,143,1
145,144,5
146,144,5
147,144,1
148,144,1
149,144,1
150,144,4
151,144,4
152,144,4
153,144,4
154,144,4
155,144,4
156,144,4
157,144,4
158,144,4
159,144,3
160,144,2
161,144,2
162,144,2
163,144,2
146,145,5
147,145,1
148,145,1
149,145,1
151,145,4
152,145,4
154,145,4
155,145,4
157,145,4
158,145,4
159,145,3
160,145,2
161,145,2
162,145,2
163,145,2
147,146,1
148,146,1
149,146,1
152,146,4
155,146,4
158,146,4
159,146,3
160,146,2
161,146,2
162,146,2
163,146,2
148,147,1
149,147,1
149,148,1
151,150,4
152,150,4
153,150,4
154,150,4
155,150,4
156,150,4
157,150,4
158,150,4
159,150,3
160,150,2
161,150,2
162,150,2
163,150,2
152,151,4
154,151,4
155,151,4
157,151,4
158,151,4
159,151,3
160,151,2
161,151,2
162,151,2
163,151,2
155,152,4
158,152,4
159,152,3
160,152,2
161,152,2
162,152,2
163,152,2
154,153,4
155,153,4
156,153,4
157,153,4
158,153,4
159,153,3
160,153,2
161,153,2
162,153,2
163,153,2
155,154,4
157,154,4
158,154,4
159,154,3
160,154,2
161,154,2
162,154,2
163,154,2
158,155,4
159,155,3
160,155,2
161,155,2
162,155,2
163,155,2
157,156,4
158,156,4
159,156,3
160,156,2
161,156,2
162,156,2
163,156,2
158,157,4
159,157,3
160,157,2
161,157,2
162,157,2
163,157,2
159,158,3
160,158,2
161,158,2
162,158,2
163,158,2
160,159,2
161,159,2
162,159,2
163,159,2
161,160,1
162,160,1
163,160,1
163,161,1
163,162,1
